source,variant,hash_scheme,m,k,n,num_query,empirical_fpr,theoretical_fpr,no_false_negatives,insert_ms,query_ms,insert_energy_mj,query_energy_mj,insert_eps,query_eps
fpga-style,pim-v3,xor-shift-mul,8192,3,500,100000,0.004650,0.004684,PASS,0.0035,0.0440,0.0218,0.2669,142857142.86,2270611475.67
fpga-style,pim-v3,murmur3,8192,3,500,100000,0.004950,0.004684,PASS,0.0197,0.0671,0.0654,0.3659,25412960.61,1490090895.54
fpga-style,pim-v3,pim-no-mul,8192,3,500,100000,0.004910,0.004684,PASS,0.0370,0.1051,0.1163,0.5816,13527406.53,951728338.66
fpga-style,pim-v3,xor-shift-mul,8192,3,2000,100000,0.139700,0.140006,PASS,0.0501,0.0903,0.1397,0.3825,39893086.53,1106831363.17
fpga-style,pim-v3,murmur3,8192,3,2000,100000,0.143080,0.140006,PASS,0.0666,0.1136,0.1845,0.4820,30022366.66,880010560.13
fpga-style,pim-v3,pim-no-mul,8192,3,2000,100000,0.139280,0.140006,PASS,0.0844,0.1518,0.2377,0.6983,23701175.58,658696439.75
fpga-style,pim-v3,xor-shift-mul,8192,3,4000,100000,0.454130,0.454554,PASS,0.0977,0.1374,0.2615,0.4999,40931184.45,727897395.58
fpga-style,pim-v3,murmur3,8192,3,4000,100000,0.457920,0.454554,PASS,0.1146,0.1610,0.3081,0.6001,34890313.58,621272365.81
fpga-style,pim-v3,pim-no-mul,8192,3,4000,100000,0.448700,0.454554,PASS,0.1331,0.1994,0.3655,0.8171,30042209.30,501426558.56
fpga-style,pim-v4,xor-shift-mul,8192,3,500,100000,0.004650,0.004684,PASS,0.0033,0.0292,0.0212,0.2298,152532031.73,3425478710.65
fpga-style,pim-v4,murmur3,8192,3,500,100000,0.004950,0.004684,PASS,0.0041,0.0369,0.0265,0.2905,122249388.75,2710100544.73
fpga-style,pim-v4,pim-no-mul,8192,3,500,100000,0.004910,0.004684,PASS,0.0060,0.0595,0.0390,0.4678,83125519.53,1680728763.99
fpga-style,pim-v4,xor-shift-mul,8192,3,2000,100000,0.139700,0.140006,PASS,0.0036,0.0292,0.0236,0.2298,554631170.27,3425478710.65
fpga-style,pim-v4,murmur3,8192,3,2000,100000,0.143080,0.140006,PASS,0.0045,0.0369,0.0294,0.2905,443655723.16,2710100544.73
fpga-style,pim-v4,pim-no-mul,8192,3,2000,100000,0.139280,0.140006,PASS,0.0067,0.0595,0.0438,0.4678,298775022.41,1680728763.99
fpga-style,pim-v4,xor-shift-mul,8192,3,4000,100000,0.454130,0.454554,PASS,0.0042,0.0292,0.0279,0.2298,960845544.08,3425478710.65
fpga-style,pim-v4,murmur3,8192,3,4000,100000,0.457920,0.454554,PASS,0.0052,0.0369,0.0350,0.2905,767606985.22,2710100544.73
fpga-style,pim-v4,pim-no-mul,8192,3,4000,100000,0.448700,0.454554,PASS,0.0078,0.0595,0.0528,0.4678,510269166.99,1680728763.99
bloom-cpp,cpu,multiplicative,8192,3,500,500,0.004000,0.004684,PASS,0.0100,0.0046,0.0000,0.0000,50215928.49,107665805.34
bloom-cpp,pim-v2,multiplicative,8192,3,500,500,0.004000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2040816326.53,6666666666.67
bloom-cpp,pim-v3,multiplicative,8192,3,500,500,0.004000,0.004684,PASS,0.0012,0.0010,0.0066,0.0055,428449014.57,502008032.13
bloom-cpp,pim-v4,multiplicative,8192,3,500,500,0.004000,0.004684,PASS,0.0009,0.0008,0.0061,0.0050,527983104.54,644329896.91
bloom-cpp,cpu,kirsch-mitz,8192,3,500,500,0.000000,0.004684,PASS,0.0025,0.0040,0.0000,0.0000,202593192.87,124657192.72
bloom-cpp,pim-v2,kirsch-mitz,8192,3,500,500,0.000000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2040816326.53,6666666666.66
bloom-cpp,pim-v3,kirsch-mitz,8192,3,500,500,0.000000,0.004684,PASS,0.0022,0.0020,0.0133,0.0122,227066303.36,246184145.74
bloom-cpp,pim-v4,kirsch-mitz,8192,3,500,500,0.000000,0.004684,PASS,0.0020,0.0018,0.0127,0.0116,252270433.91,276090557.70
bloom-cpp,cpu,murmur3,8192,3,500,500,0.000000,0.004684,PASS,0.0051,0.0064,0.0000,0.0000,98931539.37,77905889.69
bloom-cpp,pim-v2,murmur3,8192,3,500,500,0.000000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2040816326.53,6666666666.67
bloom-cpp,pim-v3,murmur3,8192,3,500,500,0.000000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2040816326.53,6666666666.67
bloom-cpp,pim-v4,murmur3,8192,3,500,500,0.000000,0.004684,PASS,0.0002,0.0000,0.0011,0.0000,2923976608.19,0.00
bloom-cpp,cpu,xor-shift,8192,3,500,500,0.064000,0.004684,PASS,0.0040,0.0054,0.0000,0.0000,125125125.13,93214019.39
bloom-cpp,pim-v2,xor-shift,8192,3,500,500,0.064000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2040816326.53,6666666666.67
bloom-cpp,pim-v3,xor-shift,8192,3,500,500,0.064000,0.004684,PASS,0.0035,0.0033,0.0216,0.0205,143020594.97,150375939.85
bloom-cpp,pim-v4,xor-shift,8192,3,500,500,0.064000,0.004684,PASS,0.0033,0.0031,0.0210,0.0199,152625152.63,161030595.81
bloom-cpp,cpu,h3,8192,3,500,500,0.006000,0.004684,PASS,0.0888,0.0079,0.0000,0.0000,5633739.34,63259109.31
bloom-cpp,pim-v2,h3,8192,3,500,500,0.006000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2032520325.20,6756756756.76
bloom-cpp,pim-v3,h3,8192,3,500,500,0.006000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2032520325.20,6756756756.76
bloom-cpp,pim-v4,h3,8192,3,500,500,0.006000,0.004684,PASS,0.0002,0.0000,0.0011,0.0000,2923976608.19,0.00
bloom-cpp,cpu,five-cycle,8192,3,500,500,0.006000,0.004684,PASS,0.0039,0.0053,0.0000,0.0000,128205128.21,94037991.35
bloom-cpp,pim-v2,five-cycle,8192,3,500,500,0.006000,0.004684,PASS,0.0002,0.0001,0.0013,0.0002,2032520325.20,6756756756.76
bloom-cpp,pim-v3,five-cycle,8192,3,500,500,0.006000,0.004684,PASS,0.0037,0.0035,0.0226,0.0215,136948781.16,143678160.92
bloom-cpp,pim-v4,five-cycle,8192,3,500,500,0.006000,0.004684,PASS,0.0034,0.0033,0.0220,0.0209,145730107.84,153374233.13
bloom-cpp,cpu,multiplicative,8192,3,2000,2000,0.152000,0.140006,PASS,0.0212,0.0321,0.0000,0.0000,94201874.62,62348026.68
bloom-cpp,pim-v2,multiplicative,8192,3,2000,2000,0.152000,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8130081300.81,27027027027.04
bloom-cpp,pim-v3,multiplicative,8192,3,2000,2000,0.152000,0.140006,PASS,0.0018,0.0016,0.0092,0.0081,1115448968.21,1233045622.69
bloom-cpp,pim-v4,multiplicative,8192,3,2000,2000,0.152000,0.140006,PASS,0.0011,0.0010,0.0076,0.0065,1760563380.28,2072538860.10
bloom-cpp,cpu,kirsch-mitz,8192,3,2000,2000,0.127500,0.140006,PASS,0.0094,0.0151,0.0000,0.0000,212426978.23,132546888.46
bloom-cpp,pim-v2,kirsch-mitz,8192,3,2000,2000,0.127500,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8163265306.12,26666666666.67
bloom-cpp,pim-v3,kirsch-mitz,8192,3,2000,2000,0.127500,0.140006,PASS,0.0031,0.0029,0.0179,0.0167,649350649.35,687757909.22
bloom-cpp,pim-v4,kirsch-mitz,8192,3,2000,2000,0.127500,0.140006,PASS,0.0024,0.0023,0.0162,0.0151,825423029.30,888099467.14
bloom-cpp,cpu,murmur3,8192,3,2000,2000,0.134500,0.140006,PASS,0.0426,0.0570,0.0000,0.0000,46928527.85,35086488.19
bloom-cpp,pim-v2,murmur3,8192,3,2000,2000,0.134500,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8130081300.81,27027027027.02
bloom-cpp,pim-v3,murmur3,8192,3,2000,2000,0.134500,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8163265306.12,26666666666.67
bloom-cpp,pim-v4,murmur3,8192,3,2000,2000,0.134500,0.140006,PASS,0.0002,0.0000,0.0011,0.0000,11695906432.75,0.00
bloom-cpp,cpu,xor-shift,8192,3,2000,2000,0.293000,0.140006,PASS,0.0413,0.0554,0.0000,0.0000,48429668.01,36091311.02
bloom-cpp,pim-v2,xor-shift,8192,3,2000,2000,0.293000,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8163265306.12,26666666666.67
bloom-cpp,pim-v3,xor-shift,8192,3,2000,2000,0.293000,0.140006,PASS,0.0048,0.0047,0.0297,0.0286,414078674.95,429184549.36
bloom-cpp,pim-v4,xor-shift,8192,3,2000,2000,0.293000,0.140006,PASS,0.0042,0.0040,0.0281,0.0270,479156684.24,499625281.04
bloom-cpp,cpu,h3,8192,3,2000,2000,0.132000,0.140006,PASS,0.0350,0.0301,0.0000,0.0000,57062968.99,66542454.09
bloom-cpp,pim-v2,h3,8192,3,2000,2000,0.132000,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8130081300.81,27027027027.02
bloom-cpp,pim-v3,h3,8192,3,2000,2000,0.132000,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8130081300.81,27027027027.02
bloom-cpp,pim-v4,h3,8192,3,2000,2000,0.132000,0.140006,PASS,0.0002,0.0000,0.0011,0.0000,11695906432.75,0.00
bloom-cpp,cpu,five-cycle,8192,3,2000,2000,0.148000,0.140006,PASS,0.0151,0.0207,0.0000,0.0000,132178970.33,96445966.15
bloom-cpp,pim-v2,five-cycle,8192,3,2000,2000,0.148000,0.140006,PASS,0.0002,0.0001,0.0013,0.0002,8130081300.81,27027027027.02
bloom-cpp,pim-v3,five-cycle,8192,3,2000,2000,0.148000,0.140006,PASS,0.0049,0.0048,0.0304,0.0292,404940271.31,419551080.34
bloom-cpp,pim-v4,five-cycle,8192,3,2000,2000,0.148000,0.140006,PASS,0.0043,0.0041,0.0287,0.0276,467071461.93,486499635.13
bloom-cpp,cpu,multiplicative,8192,3,4000,4000,0.466750,0.454554,PASS,0.0184,0.0284,0.0000,0.0000,217485863.42,140805406.93
bloom-cpp,pim-v2,multiplicative,8192,3,4000,4000,0.466750,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.25,53333333333.34
bloom-cpp,pim-v3,multiplicative,8192,3,4000,4000,0.466750,0.454554,PASS,0.0024,0.0022,0.0122,0.0110,1659751037.34,1785714285.71
bloom-cpp,pim-v4,multiplicative,8192,3,4000,4000,0.466750,0.454554,PASS,0.0012,0.0010,0.0091,0.0079,3412969283.28,3996003996.00
bloom-cpp,cpu,kirsch-mitz,8192,3,4000,4000,0.468750,0.454554,PASS,0.0186,0.0302,0.0000,0.0000,214753570.28,132266384.50
bloom-cpp,pim-v2,kirsch-mitz,8192,3,4000,4000,0.468750,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.24,53333333333.34
bloom-cpp,pim-v3,kirsch-mitz,8192,3,4000,4000,0.468750,0.454554,PASS,0.0037,0.0036,0.0227,0.0216,1068090787.72,1118881118.88
bloom-cpp,pim-v4,kirsch-mitz,8192,3,4000,4000,0.468750,0.454554,PASS,0.0025,0.0023,0.0196,0.0185,1595532508.97,1712328767.12
bloom-cpp,cpu,murmur3,8192,3,4000,4000,0.466250,0.454554,PASS,0.0853,0.1126,0.0000,0.0000,46904315.20,35536602.70
bloom-cpp,pim-v2,murmur3,8192,3,4000,4000,0.466250,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.25,53333333333.30
bloom-cpp,pim-v3,murmur3,8192,3,4000,4000,0.466250,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.24,53333333333.34
bloom-cpp,pim-v4,murmur3,8192,3,4000,4000,0.466250,0.454554,PASS,0.0002,0.0000,0.0011,0.0000,23391812865.50,0.00
bloom-cpp,cpu,xor-shift,8192,3,4000,4000,0.612750,0.454554,PASS,0.0825,0.1094,0.0000,0.0000,48475447.19,36569088.15
bloom-cpp,pim-v2,xor-shift,8192,3,4000,4000,0.612750,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.25,53333333333.34
bloom-cpp,pim-v3,xor-shift,8192,3,4000,4000,0.612750,0.454554,PASS,0.0056,0.0054,0.0380,0.0369,716460684.22,738961758.73
bloom-cpp,pim-v4,xor-shift,8192,3,4000,4000,0.612750,0.454554,PASS,0.0043,0.0042,0.0349,0.0338,920598388.95,958313368.47
bloom-cpp,cpu,h3,8192,3,4000,4000,0.476500,0.454554,PASS,0.0659,0.0673,0.0000,0.0000,60730281.64,59446847.09
bloom-cpp,pim-v2,h3,8192,3,4000,4000,0.476500,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.24,53333333333.34
bloom-cpp,pim-v3,h3,8192,3,4000,4000,0.476500,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.24,53333333333.34
bloom-cpp,pim-v4,h3,8192,3,4000,4000,0.476500,0.454554,PASS,0.0002,0.0000,0.0011,0.0000,23391812865.50,0.00
bloom-cpp,cpu,five-cycle,8192,3,4000,4000,0.449250,0.454554,PASS,0.0300,0.0408,0.0000,0.0000,133160225.04,97991180.79
bloom-cpp,pim-v2,five-cycle,8192,3,4000,4000,0.449250,0.454554,PASS,0.0002,0.0001,0.0013,0.0002,16326530612.24,53333333333.34
bloom-cpp,pim-v3,five-cycle,8192,3,4000,4000,0.449250,0.454554,PASS,0.0057,0.0055,0.0383,0.0372,703977472.72,725689404.93
bloom-cpp,pim-v4,five-cycle,8192,3,4000,4000,0.449250,0.454554,PASS,0.0044,0.0043,0.0352,0.0341,900090009.00,936110461.03
