hash_scheme,variant,m,k,load_factor,n,insert_throughput_eps,query_throughput_eps,fpr,insert_energy_mj,query_energy_mj
multiplicative,cpu,1048576,3,0.0625,65536,67056369.06,51192721.03,0.007477,0.0000,0.0000
multiplicative,cpu,1048576,3,0.1250,131072,66753755.38,52430897.24,0.035995,0.0000,0.0000
multiplicative,cpu,1048576,3,0.2500,262144,67429227.27,51200890.02,0.158165,0.0000,0.0000
multiplicative,cpu,1048576,5,0.0625,65536,48840980.64,36507621.72,0.001953,0.0000,0.0000
multiplicative,cpu,1048576,5,0.1250,131072,51447652.12,38831488.37,0.025269,0.0000,0.0000
multiplicative,cpu,1048576,5,0.2500,262144,53145132.61,39235166.89,0.192093,0.0000,0.0000
multiplicative,cpu,1048576,7,0.0625,65536,40367854.04,30811906.14,0.000961,0.0000,0.0000
multiplicative,cpu,1048576,7,0.1250,131072,39408712.96,29149971.17,0.025818,0.0000,0.0000
multiplicative,cpu,1048576,7,0.2500,262144,40752499.73,29343401.32,0.267872,0.0000,0.0000
multiplicative,cpu,8388608,3,0.0625,524288,31347061.22,27886229.66,0.007355,0.0000,0.0000
multiplicative,cpu,8388608,3,0.1250,1048576,33717433.40,27223272.71,0.036747,0.0000,0.0000
multiplicative,cpu,8388608,3,0.2500,2097152,37270904.08,28022429.57,0.156799,0.0000,0.0000
multiplicative,cpu,8388608,5,0.0625,524288,22348874.90,16565059.73,0.002062,0.0000,0.0000
multiplicative,cpu,8388608,5,0.1250,1048576,24092540.45,18080496.05,0.024566,0.0000,0.0000
multiplicative,cpu,8388608,5,0.2500,2097152,25094052.20,17626811.24,0.190623,0.0000,0.0000
multiplicative,cpu,8388608,7,0.0625,524288,20345287.97,15133157.95,0.000975,0.0000,0.0000
multiplicative,cpu,8388608,7,0.1250,1048576,18563243.91,14835938.23,0.025012,0.0000,0.0000
multiplicative,cpu,8388608,7,0.2500,2097152,19629612.41,15153158.32,0.266529,0.0000,0.0000
multiplicative,cpu,67108864,3,0.0625,4194304,15352755.98,10769464.17,0.007485,0.0000,0.0000
multiplicative,cpu,67108864,3,0.1250,8388608,15159281.75,10853800.87,0.036929,0.0000,0.0000
multiplicative,cpu,67108864,3,0.2500,16777216,15395262.93,11000135.36,0.157140,0.0000,0.0000
multiplicative,cpu,67108864,5,0.0625,4194304,9388897.22,7318877.23,0.002112,0.0000,0.0000
multiplicative,cpu,67108864,5,0.1250,8388608,9488509.82,7363758.24,0.024888,0.0000,0.0000
multiplicative,cpu,67108864,5,0.2500,16777216,9410354.75,7307356.45,0.190808,0.0000,0.0000
multiplicative,cpu,67108864,7,0.0625,4194304,6987679.45,5936176.44,0.001029,0.0000,0.0000
multiplicative,cpu,67108864,7,0.1250,8388608,6949892.15,5976428.45,0.025068,0.0000,0.0000
multiplicative,cpu,67108864,7,0.2500,16777216,6979892.60,5954696.57,0.266425,0.0000,0.0000
kirsch-mitz,cpu,1048576,3,0.0625,65536,63199818.70,53957435.74,0.005142,0.0000,0.0000
kirsch-mitz,cpu,1048576,3,0.1250,131072,68218948.93,56758693.71,0.030296,0.0000,0.0000
kirsch-mitz,cpu,1048576,3,0.2500,262144,69736583.08,56864973.02,0.146652,0.0000,0.0000
kirsch-mitz,cpu,1048576,5,0.0625,65536,47509995.18,40335157.98,0.001373,0.0000,0.0000
kirsch-mitz,cpu,1048576,5,0.1250,131072,49998092.72,41672190.76,0.021553,0.0000,0.0000
kirsch-mitz,cpu,1048576,5,0.2500,262144,53113572.04,43037062.79,0.185810,0.0000,0.0000
kirsch-mitz,cpu,1048576,7,0.0625,65536,38770668.80,31178756.43,0.000671,0.0000,0.0000
kirsch-mitz,cpu,1048576,7,0.1250,131072,40720537.79,35251105.50,0.022964,0.0000,0.0000
kirsch-mitz,cpu,1048576,7,0.2500,262144,41887882.04,35884978.18,0.263317,0.0000,0.0000
kirsch-mitz,cpu,8388608,3,0.0625,524288,36437591.08,36303120.75,0.004908,0.0000,0.0000
kirsch-mitz,cpu,8388608,3,0.1250,1048576,39942762.38,36906577.94,0.030667,0.0000,0.0000
kirsch-mitz,cpu,8388608,3,0.2500,2097152,38077772.89,36024555.04,0.146279,0.0000,0.0000
kirsch-mitz,cpu,8388608,5,0.0625,524288,27215066.71,23672644.49,0.001316,0.0000,0.0000
kirsch-mitz,cpu,8388608,5,0.1250,1048576,26253160.82,22390511.02,0.021815,0.0000,0.0000
kirsch-mitz,cpu,8388608,5,0.2500,2097152,26190946.66,23421607.52,0.184640,0.0000,0.0000
kirsch-mitz,cpu,8388608,7,0.0625,524288,20064924.13,18420642.67,0.000717,0.0000,0.0000
kirsch-mitz,cpu,8388608,7,0.1250,1048576,20827301.77,19121975.59,0.022876,0.0000,0.0000
kirsch-mitz,cpu,8388608,7,0.2500,2097152,20628770.71,17885601.46,0.262410,0.0000,0.0000
kirsch-mitz,cpu,67108864,3,0.0625,4194304,15148906.95,12745202.94,0.005003,0.0000,0.0000
kirsch-mitz,cpu,67108864,3,0.1250,8388608,15292003.22,12540248.21,0.030647,0.0000,0.0000
kirsch-mitz,cpu,67108864,3,0.2500,16777216,15412091.59,12550959.74,0.146889,0.0000,0.0000
kirsch-mitz,cpu,67108864,5,0.0625,4194304,9212546.46,8378712.89,0.001420,0.0000,0.0000
kirsch-mitz,cpu,67108864,5,0.1250,8388608,9234734.74,8417280.11,0.021719,0.0000,0.0000
kirsch-mitz,cpu,67108864,5,0.2500,16777216,9250974.92,8357845.23,0.184951,0.0000,0.0000
kirsch-mitz,cpu,67108864,7,0.0625,4194304,6880076.74,6279513.49,0.000701,0.0000,0.0000
kirsch-mitz,cpu,67108864,7,0.1250,8388608,6817382.34,6270524.68,0.022931,0.0000,0.0000
kirsch-mitz,cpu,67108864,7,0.2500,16777216,6768268.70,6254398.26,0.262819,0.0000,0.0000
murmur3,cpu,1048576,3,0.0625,65536,65528791.83,43841070.77,0.005203,0.0000,0.0000
murmur3,cpu,1048576,3,0.1250,131072,60771907.83,44092540.78,0.030746,0.0000,0.0000
murmur3,cpu,1048576,3,0.2500,262144,64600726.83,43831035.56,0.147015,0.0000,0.0000
murmur3,cpu,1048576,5,0.0625,65536,45186895.14,29414932.96,0.001328,0.0000,0.0000
murmur3,cpu,1048576,5,0.1250,131072,46542132.47,32297346.91,0.022095,0.0000,0.0000
murmur3,cpu,1048576,5,0.2500,262144,46787925.99,32471997.45,0.185848,0.0000,0.0000
murmur3,cpu,1048576,7,0.0625,65536,36885033.69,24040988.83,0.000519,0.0000,0.0000
murmur3,cpu,1048576,7,0.1250,131072,38443083.28,24811479.55,0.023026,0.0000,0.0000
murmur3,cpu,1048576,7,0.2500,262144,38275259.66,25246502.13,0.263954,0.0000,0.0000
murmur3,cpu,8388608,3,0.0625,524288,30857705.52,24408841.39,0.005144,0.0000,0.0000
murmur3,cpu,8388608,3,0.1250,1048576,38025260.87,24940859.84,0.030930,0.0000,0.0000
murmur3,cpu,8388608,3,0.2500,2097152,39356343.53,22008930.53,0.147609,0.0000,0.0000
murmur3,cpu,8388608,5,0.0625,524288,28757683.52,19860627.71,0.001577,0.0000,0.0000
murmur3,cpu,8388608,5,0.1250,1048576,29878592.57,19364373.44,0.021894,0.0000,0.0000
murmur3,cpu,8388608,5,0.2500,2097152,30747423.01,19322522.41,0.185433,0.0000,0.0000
murmur3,cpu,8388608,7,0.0625,524288,20016736.86,12223321.82,0.000982,0.0000,0.0000
murmur3,cpu,8388608,7,0.1250,1048576,20548861.97,12532233.65,0.023427,0.0000,0.0000
murmur3,cpu,8388608,7,0.2500,2097152,19226748.52,13359994.31,0.263697,0.0000,0.0000
murmur3,cpu,67108864,3,0.0625,4194304,15447431.75,9747687.54,0.006189,0.0000,0.0000
murmur3,cpu,67108864,3,0.1250,8388608,15455807.77,9682017.72,0.032664,0.0000,0.0000
murmur3,cpu,67108864,3,0.2500,16777216,15628596.98,9822884.48,0.149699,0.0000,0.0000
murmur3,cpu,67108864,5,0.0625,4194304,9379149.09,6623880.32,0.003008,0.0000,0.0000
murmur3,cpu,67108864,5,0.1250,8388608,9316863.04,6626582.97,0.025227,0.0000,0.0000
murmur3,cpu,67108864,5,0.2500,16777216,9296740.87,6628122.13,0.189449,0.0000,0.0000
murmur3,cpu,67108864,7,0.0625,4194304,6598064.14,5268374.24,0.002677,0.0000,0.0000
murmur3,cpu,67108864,7,0.1250,8388608,6575962.41,5286576.49,0.027904,0.0000,0.0000
murmur3,cpu,67108864,7,0.2500,16777216,6638004.91,5275884.14,0.268098,0.0000,0.0000
xor-shift,cpu,1048576,3,0.0625,65536,69562633.01,46000150.21,0.069992,0.0000,0.0000
xor-shift,cpu,1048576,3,0.1250,131072,67965635.54,47107109.81,0.150826,0.0000,0.0000
xor-shift,cpu,1048576,3,0.2500,262144,66771965.78,45861682.27,0.317509,0.0000,0.0000
xor-shift,cpu,1048576,5,0.0625,65536,48999757.75,33628433.92,0.066223,0.0000,0.0000
xor-shift,cpu,1048576,5,0.1250,131072,50691226.42,33272240.81,0.147850,0.0000,0.0000
xor-shift,cpu,1048576,5,0.2500,262144,51441614.83,33265058.99,0.355667,0.0000,0.0000
xor-shift,cpu,1048576,7,0.0625,65536,41764355.38,25844982.16,0.063492,0.0000,0.0000
xor-shift,cpu,1048576,7,0.1250,131072,40663676.17,25817120.98,0.148651,0.0000,0.0000
xor-shift,cpu,1048576,7,0.2500,262144,40507393.17,26505116.06,0.405075,0.0000,0.0000
xor-shift,cpu,8388608,3,0.0625,524288,32541169.74,23024637.01,0.070992,0.0000,0.0000
xor-shift,cpu,8388608,3,0.1250,1048576,33409626.66,23057322.77,0.151753,0.0000,0.0000
xor-shift,cpu,8388608,3,0.2500,2097152,35412787.43,24308717.20,0.318725,0.0000,0.0000
xor-shift,cpu,8388608,5,0.0625,524288,24292287.34,16861018.77,0.066605,0.0000,0.0000
xor-shift,cpu,8388608,5,0.1250,1048576,26810652.83,13672271.57,0.149148,0.0000,0.0000
xor-shift,cpu,8388608,5,0.2500,2097152,23836534.91,17451671.30,0.355693,0.0000,0.0000
xor-shift,cpu,8388608,7,0.0625,524288,21120791.62,12529336.06,0.064302,0.0000,0.0000
xor-shift,cpu,8388608,7,0.1250,1048576,16369163.66,13130004.85,0.148922,0.0000,0.0000
xor-shift,cpu,8388608,7,0.2500,2097152,21753934.40,12801293.41,0.405054,0.0000,0.0000
xor-shift,cpu,67108864,3,0.0625,4194304,15713692.37,9960609.74,0.070463,0.0000,0.0000
xor-shift,cpu,67108864,3,0.1250,8388608,15749666.70,9936672.90,0.151258,0.0000,0.0000
xor-shift,cpu,67108864,3,0.2500,16777216,15749556.14,9945047.06,0.318604,0.0000,0.0000
xor-shift,cpu,67108864,5,0.0625,4194304,9302013.98,6693902.36,0.065887,0.0000,0.0000
xor-shift,cpu,67108864,5,0.1250,8388608,9382794.93,6719006.55,0.148656,0.0000,0.0000
xor-shift,cpu,67108864,5,0.2500,16777216,9360766.22,6722762.10,0.355567,0.0000,0.0000
xor-shift,cpu,67108864,7,0.0625,4194304,6676711.81,5153466.74,0.063707,0.0000,0.0000
xor-shift,cpu,67108864,7,0.1250,8388608,6730118.00,5175699.10,0.148903,0.0000,0.0000
xor-shift,cpu,67108864,7,0.2500,16777216,6799092.92,5171562.70,0.404993,0.0000,0.0000
h3,cpu,1048576,3,0.0625,65536,45752167.85,31530521.62,0.005020,0.0000,0.0000
h3,cpu,1048576,3,0.1250,131072,47130485.12,32509678.10,0.030525,0.0000,0.0000
h3,cpu,1048576,3,0.2500,262144,47261280.00,31685554.14,0.147812,0.0000,0.0000
h3,cpu,1048576,5,0.0625,65536,28987738.07,20658841.00,0.001495,0.0000,0.0000
h3,cpu,1048576,5,0.1250,131072,30018163.61,21264990.48,0.021423,0.0000,0.0000
h3,cpu,1048576,5,0.2500,262144,30106059.82,20596670.48,0.184978,0.0000,0.0000
h3,cpu,1048576,7,0.0625,65536,20849730.88,15353478.37,0.000595,0.0000,0.0000
h3,cpu,1048576,7,0.1250,131072,21039806.80,15897350.31,0.022957,0.0000,0.0000
h3,cpu,1048576,7,0.2500,262144,21331793.51,14970256.68,0.264248,0.0000,0.0000
h3,cpu,8388608,3,0.0625,524288,24442782.25,15883728.57,0.004953,0.0000,0.0000
h3,cpu,8388608,3,0.1250,1048576,26242254.18,16046624.24,0.030878,0.0000,0.0000
h3,cpu,8388608,3,0.2500,2097152,32753993.57,16945361.43,0.146853,0.0000,0.0000
h3,cpu,8388608,5,0.0625,524288,22688578.95,14682249.31,0.001247,0.0000,0.0000
h3,cpu,8388608,5,0.1250,1048576,22388153.23,11550264.23,0.021875,0.0000,0.0000
h3,cpu,8388608,5,0.2500,2097152,18282374.97,14455350.43,0.184306,0.0000,0.0000
h3,cpu,8388608,7,0.0625,524288,17117182.97,10616524.80,0.000719,0.0000,0.0000
h3,cpu,8388608,7,0.1250,1048576,14617662.83,8242865.24,0.022928,0.0000,0.0000
h3,cpu,8388608,7,0.2500,2097152,13798940.73,8374846.92,0.261930,0.0000,0.0000
h3,cpu,67108864,3,0.0625,4194304,13247439.09,7676298.19,0.004990,0.0000,0.0000
h3,cpu,67108864,3,0.1250,8388608,13371365.70,7691568.57,0.030574,0.0000,0.0000
h3,cpu,67108864,3,0.2500,16777216,13422362.36,7721816.67,0.146950,0.0000,0.0000
h3,cpu,67108864,5,0.0625,4194304,7346954.09,5149963.23,0.001388,0.0000,0.0000
h3,cpu,67108864,5,0.1250,8388608,7183779.53,5160490.46,0.021619,0.0000,0.0000
h3,cpu,67108864,5,0.2500,16777216,7184140.16,5155160.50,0.184856,0.0000,0.0000
h3,cpu,67108864,7,0.0625,4194304,4507954.67,3805040.50,0.000695,0.0000,0.0000
h3,cpu,67108864,7,0.1250,8388608,4590973.29,3792545.64,0.022823,0.0000,0.0000
h3,cpu,67108864,7,0.2500,16777216,4551745.45,3794885.27,0.262677,0.0000,0.0000
five-cycle,cpu,1048576,3,0.0625,65536,67209379.12,42645122.00,0.004837,0.0000,0.0000
five-cycle,cpu,1048576,3,0.1250,131072,70068559.97,45405480.31,0.030754,0.0000,0.0000
five-cycle,cpu,1048576,3,0.2500,262144,67343603.33,43821715.51,0.147911,0.0000,0.0000
five-cycle,cpu,1048576,5,0.0625,65536,48562056.00,30371773.38,0.001251,0.0000,0.0000
five-cycle,cpu,1048576,5,0.1250,131072,50930129.99,31817453.57,0.021889,0.0000,0.0000
five-cycle,cpu,1048576,5,0.2500,262144,50671796.01,31726955.31,0.185467,0.0000,0.0000
five-cycle,cpu,1048576,7,0.0625,65536,41331857.56,24080227.25,0.000763,0.0000,0.0000
five-cycle,cpu,1048576,7,0.1250,131072,41832201.40,25044429.44,0.023048,0.0000,0.0000
five-cycle,cpu,1048576,7,0.2500,262144,41466434.75,25118146.14,0.264339,0.0000,0.0000
five-cycle,cpu,8388608,3,0.0625,524288,34296480.53,22745850.07,0.005072,0.0000,0.0000
five-cycle,cpu,8388608,3,0.1250,1048576,36100541.38,22716604.07,0.030516,0.0000,0.0000
five-cycle,cpu,8388608,3,0.2500,2097152,36585530.31,25216778.54,0.147169,0.0000,0.0000
five-cycle,cpu,8388608,5,0.0625,524288,26775134.23,12915628.30,0.001377,0.0000,0.0000
five-cycle,cpu,8388608,5,0.1250,1048576,27204005.55,13365441.55,0.021728,0.0000,0.0000
five-cycle,cpu,8388608,5,0.2500,2097152,25582165.87,17059003.58,0.184542,0.0000,0.0000
five-cycle,cpu,8388608,7,0.0625,524288,15389367.39,12537890.74,0.000639,0.0000,0.0000
five-cycle,cpu,8388608,7,0.1250,1048576,19152130.08,11223387.03,0.022809,0.0000,0.0000
five-cycle,cpu,8388608,7,0.2500,2097152,22642763.59,13506005.59,0.262902,0.0000,0.0000
five-cycle,cpu,67108864,3,0.0625,4194304,15835261.91,9529676.35,0.004987,0.0000,0.0000
five-cycle,cpu,67108864,3,0.1250,8388608,15843753.68,9542417.32,0.030620,0.0000,0.0000
five-cycle,cpu,67108864,3,0.2500,16777216,15744864.66,9439250.06,0.146754,0.0000,0.0000
five-cycle,cpu,67108864,5,0.0625,4194304,9527110.45,6634715.10,0.001410,0.0000,0.0000
five-cycle,cpu,67108864,5,0.1250,8388608,9435312.90,6647270.30,0.021757,0.0000,0.0000
five-cycle,cpu,67108864,5,0.2500,16777216,9534415.65,6630890.72,0.185006,0.0000,0.0000
five-cycle,cpu,67108864,7,0.0625,4194304,6668249.81,4995777.18,0.000707,0.0000,0.0000
five-cycle,cpu,67108864,7,0.1250,8388608,6676331.71,5130032.04,0.022968,0.0000,0.0000
five-cycle,cpu,67108864,7,0.2500,16777216,6686711.04,5019698.66,0.263017,0.0000,0.0000
multiplicative,pim-v2,1048576,3,0.0625,65536,4770070601.94,6871762608.79,0.007477,0.0564,0.0238
multiplicative,pim-v2,1048576,3,0.1250,131072,9540141203.87,13743525217.57,0.035995,0.0564,0.0238
multiplicative,pim-v2,1048576,3,0.2500,262144,19080282407.74,27487050435.15,0.158165,0.0564,0.0238
multiplicative,pim-v2,1048576,5,0.0625,65536,4770070601.94,6871762608.79,0.001953,0.0564,0.0238
multiplicative,pim-v2,1048576,5,0.1250,131072,9540141203.87,13743525217.57,0.025269,0.0564,0.0238
multiplicative,pim-v2,1048576,5,0.2500,262144,19080282407.74,27487050435.15,0.192093,0.0564,0.0238
multiplicative,pim-v2,1048576,7,0.0625,65536,4770070601.94,6871762608.79,0.000961,0.0564,0.0238
multiplicative,pim-v2,1048576,7,0.1250,131072,9540141203.87,13743525217.57,0.025818,0.0564,0.0238
multiplicative,pim-v2,1048576,7,0.2500,262144,19080282407.74,27487050435.15,0.267872,0.0564,0.0238
multiplicative,pim-v2,8388608,3,0.0625,524288,4769810222.17,6871942747.79,0.007355,0.4515,0.1904
multiplicative,pim-v2,8388608,3,0.1250,1048576,9539620444.33,13743885495.58,0.036747,0.4515,0.1904
multiplicative,pim-v2,8388608,3,0.2500,2097152,19079240888.66,27487770991.17,0.156799,0.4515,0.1904
multiplicative,pim-v2,8388608,5,0.0625,524288,4769810222.17,6871942747.79,0.002062,0.4515,0.1904
multiplicative,pim-v2,8388608,5,0.1250,1048576,9539620444.33,13743885495.58,0.024566,0.4515,0.1904
multiplicative,pim-v2,8388608,5,0.2500,2097152,19079240888.66,27488131283.34,0.190623,0.4515,0.1904
multiplicative,pim-v2,8388608,7,0.0625,524288,4769810222.17,6871942747.79,0.000975,0.4515,0.1904
multiplicative,pim-v2,8388608,7,0.1250,1048576,9539620444.33,13743885495.58,0.025012,0.4515,0.1904
multiplicative,pim-v2,8388608,7,0.2500,2097152,19079240888.66,27487770991.17,0.266529,0.4515,0.1904
multiplicative,pim-v2,67108864,3,0.0625,4194304,4769810222.17,6871954006.79,0.007485,3.6122,1.5234
multiplicative,pim-v2,67108864,3,0.1250,8388608,9539631292.91,13743885495.58,0.036929,3.6122,1.5234
multiplicative,pim-v2,67108864,3,0.2500,16777216,19079262585.82,27487770991.17,0.157140,3.6122,1.5234
multiplicative,pim-v2,67108864,5,0.0625,4194304,4769810222.17,6871954006.79,0.002112,3.6122,1.5234
multiplicative,pim-v2,67108864,5,0.1250,8388608,9539620444.33,13743908013.59,0.024888,3.6122,1.5234
multiplicative,pim-v2,67108864,5,0.2500,16777216,19079262585.82,27487770991.17,0.190808,3.6122,1.5234
multiplicative,pim-v2,67108864,7,0.0625,4194304,4769815646.45,6871942747.79,0.001029,3.6122,1.5234
multiplicative,pim-v2,67108864,7,0.1250,8388608,9539620444.33,13743908013.59,0.025068,3.6122,1.5234
multiplicative,pim-v2,67108864,7,0.2500,16777216,19079240888.66,27487816027.17,0.266425,3.6122,1.5234
multiplicative,pim-v3,1048576,3,0.0625,65536,1583989945.38,1763094885.80,0.007477,0.1720,0.1394
multiplicative,pim-v3,1048576,3,0.1250,131072,1903622157.03,2027377766.78,0.035995,0.2866,0.2540
multiplicative,pim-v3,1048576,3,0.2500,262144,2117257477.00,2191674539.54,0.158165,0.5159,0.4832
multiplicative,pim-v3,1048576,5,0.0625,65536,1157491301.51,1250305250.31,0.001953,0.2412,0.2085
multiplicative,pim-v3,1048576,5,0.1250,131072,1320771067.83,1379182625.53,0.025269,0.4242,0.3916
multiplicative,pim-v3,1048576,5,0.2500,262144,1420988725.07,1454125895.85,0.192093,0.7904,0.7578
multiplicative,pim-v3,1048576,7,0.0625,65536,911970165.04,968607744.61,0.000961,0.3103,0.2777
multiplicative,pim-v3,1048576,7,0.1250,131072,1011178571.70,1045056250.55,0.025818,0.5618,0.5292
multiplicative,pim-v3,1048576,7,0.2500,262144,1069338271.89,1087991765.69,0.267872,1.0649,1.0323
multiplicative,pim-v3,8388608,3,0.0625,524288,1589189746.26,1769539463.69,0.007355,1.3694,1.1083
multiplicative,pim-v3,8388608,3,0.1250,1048576,1907389621.35,2031647617.52,0.036747,2.2862,2.0251
multiplicative,pim-v3,8388608,3,0.2500,2097152,2119585695.00,2194148733.04,0.156799,4.1199,3.8588
multiplicative,pim-v3,8388608,5,0.0625,524288,1162142931.56,1255734524.51,0.002062,1.9178,1.6567
multiplicative,pim-v3,8388608,5,0.1250,1048576,1323792450.45,1382475671.64,0.024566,3.3824,3.1213
multiplicative,pim-v3,8388608,5,0.2500,2097152,1422738420.31,1455951124.69,0.190623,6.3116,6.0505
multiplicative,pim-v3,8388608,7,0.0625,524288,915998099.13,973167218.57,0.000975,2.4662,2.2051
multiplicative,pim-v3,8388608,7,0.1250,1048576,1013649686.41,1047705356.85,0.025012,4.4785,4.2174
multiplicative,pim-v3,8388608,7,0.2500,2097152,1070723377.71,1089425648.84,0.266529,8.5033,8.2422
multiplicative,pim-v3,67108864,3,0.0625,4194304,1589844533.27,1770350591.80,0.007485,10.9479,8.8592
multiplicative,pim-v3,67108864,3,0.1250,8388608,1907857697.96,2032182613.79,0.036929,18.2827,16.1940
multiplicative,pim-v3,67108864,3,0.2500,16777216,2119875207.33,2194461270.42,0.157140,32.9523,30.8635
multiplicative,pim-v3,67108864,5,0.0625,4194304,1162727660.07,1256417253.67,0.002112,15.3306,13.2419
multiplicative,pim-v3,67108864,5,0.1250,8388608,1324170259.41,1382889548.30,0.024888,27.0474,24.9587
multiplicative,pim-v3,67108864,5,0.2500,16777216,1422957917.98,1456179979.69,0.190808,50.4811,48.3923
multiplicative,pim-v3,67108864,7,0.0625,4194304,916505696.17,973740172.76,0.001029,19.7133,17.6246
multiplicative,pim-v3,67108864,7,0.1250,8388608,1013960650.83,1048036523.20,0.025068,35.8122,33.7234
